WELL_NAME,WATER_CUT,P_ZAB,LIQ_RATE,OIL_RATE,WATER_RATE,Q_LIQ_ACCUM,Q_OIL_ACCUM,Q_WATER_ACCUM
48,48,"(2.2404360004365587, 0.0, 0    1.662801
1    1.662801
2    1.662801
3    1.662801
4    1.662801
5    1.662801
6    1.662801
dtype: float64)","(8.472135811722177, nan, 0             NaN
1             NaN
2             NaN
3             NaN
4    7.220404e+06
5    1.147911e+14
6    6.515716e+06
dtype: float64)","(2.183806311982477, -24631.686025143135, 0    2.132832e+06
1    2.132832e+06
2    2.387709e+06
3    2.387709e+06
4    2.387709e+06
5    2.108201e+06
6    2.108201e+06
dtype: float64)","(-0.37983468869166315, -0.00036993335706991815, 0    2.449809
1    2.449809
2    2.453365
3    2.453365
4    2.453365
5    2.449439
6    2.449439
dtype: float64)","(1.1265755417113215, -0.08240855383882284, 0    14.112660
1    14.112660
2    14.939510
3    14.939510
4    14.939510
5    14.030252
6    14.030252
dtype: float64)","(0.5773431315865866, 236.26233935206835, 0     98.605054
1    147.942625
2    189.329883
3    224.971833
4    256.905656
5    284.613094
6    310.481713
dtype: float64)","(1.2235055982429528, 52745.223333639035, 0     4394.467384
1    10257.156001
2    17207.986928
3    24726.363934
4    32692.748326
5    40561.849566
6    48721.534956
dtype: float64)","(0.44809410623636764, 10.140472472945513, 0     4.639182
1     6.969104
2     8.816206
3    10.344171
4    11.671889
5    12.796416
6    13.825779
dtype: float64)"
49,49,"(0.23329939596567204, 0.0, 0    0.752339
1    0.752339
2    1.252243
3    1.252243
4    1.252243
5    1.252243
6    0.752339
dtype: float64)","(8.472135811722177, nan, 0             NaN
1             NaN
2             NaN
3             NaN
4    1.352852e+18
5    1.352852e+18
6    4.157298e+17
dtype: float64)","(-0.37849976167563576, 0.010299344184170334, 0    2.421969
1    2.421969
2    2.432269
3    2.432269
4    2.432269
5    2.432269
6    2.432269
dtype: float64)","(0.4127502227628621, 1.9467723534280452, 0    33.853568
1    33.853568
2    35.640706
3    35.640706
4    35.640706
5    35.640706
6    35.800340
dtype: float64)","(0.2645256944755926, 0.19769916606279647, 0    2.793953
1    2.793953
2    4.233210
3    4.233210
4    4.233210
5    4.233210
6    2.991652
dtype: float64)","(0.6685818514059907, 395.79107147840955, 0    119.161617
1    190.200099
2    257.367545
3    316.749685
4    371.057754
5    421.684670
6    469.465985
dtype: float64)","(1.2322332202911956, 35325.3877197892, 0     2618.002704
1     6146.193740
2    10644.126740
3    15541.962756
4    20753.440432
5    26226.048984
6    31983.203581
dtype: float64)","(0.1077150805194268, 3.5455845813741433, 0    2.346284
1    3.162136
2    4.170082
3    4.785454
4    5.235813
5    5.593664
6    5.748886
dtype: float64)"
50,50,"(0.5772774650283169, 1.5174161155174852, 0    4.021453
1    4.021453
2    4.021453
3    4.021453
4    4.426275
5    4.426275
6    4.812478
dtype: float64)","(8.472135811722177, nan, 0             NaN
1    3.283266e+14
2    1.923100e+14
3    1.923100e+14
4    3.441241e+14
5    6.038240e+14
6    1.425874e+15
dtype: float64)","(-1.031947812399795, -4.705270188898325e-05, 0    0.968309
1    0.968309
2    0.968282
3    0.968282
4    0.968282
5    0.968258
6    0.968262
dtype: float64)","(-0.9055175774571433, -0.000212866052882843, 0    1.102190
1    1.102190
2    1.102122
3    1.102122
4    1.102100
5    1.102037
6    1.102025
dtype: float64)","(-0.36494833378470376, 0.07468930730933732, 0    2.173429
1    2.173429
2    2.166323
3    2.166323
4    2.193270
5    2.187165
6    2.211123
dtype: float64)","(2.498054494176773, 2355927309.053868, 0    1.441295e+07
1    8.132611e+07
2    2.175571e+08
3    4.398972e+08
4    7.614202e+08
5    1.178800e+09
6    1.712754e+09
dtype: float64)","(2.5482315191877523, 2937682189.3964806, 0    1.665951e+07
1    9.731828e+07
2    2.655270e+08
3    5.445303e+08
4    9.478257e+08
5    1.475083e+09
6    2.145599e+09
dtype: float64)","(2.0382195712738818, 264287.19970958005, 0      3259.703526
1     13209.193498
2     29360.612740
3     52040.636771
4     86045.692216
5    127329.064138
6    183939.400711
dtype: float64)"
51,51,"(0.9122899566578629, 0.7311908935147926, 0    26.990826
1    26.990826
2    26.990826
3    26.990826
4    26.990826
5    24.047107
6    23.306114
dtype: float64)","(0.6342876488083427, -1.2306076064565232, 0    23.858872
1    23.452556
2    23.452556
3    23.452556
4    23.452556
5    23.395653
6    22.551586
dtype: float64)","(2.9505346666580428, -40718776.3720237, 0    7.355581e+07
1    7.355581e+07
2    7.355581e+07
3    7.355581e+07
4    7.355581e+07
5    3.006312e+07
6    3.006312e+07
dtype: float64)","(-0.057399823495333104, -0.20494023157084218, 0    5.140212
1    5.140212
2    5.140212
3    5.140212
4    5.140212
5    4.966771
6    4.976879
dtype: float64)","(0.6870920609302035, -9.356657555128102, 0    59.254614
1    59.254614
2    59.254614
3    59.254614
4    59.254614
5    43.830570
6    42.794933
dtype: float64)","(0.569578220618658, 148.883790136419, 0     69.652469
1    104.175295
2    131.676026
3    155.421894
4    176.716244
5    191.270762
6    205.039055
dtype: float64)","(0.9986271190174953, 2760.6777086279467, 0     437.801336
1     874.778577
2    1311.442404
3    1747.902732
4    2184.211770
5    2525.648595
6    2871.898145
dtype: float64)","(0.2554281042682608, 10.123854910124154, 0    11.755131
1    14.779796
2    16.815898
3    18.394525
4    19.701714
5    20.451292
6    21.117052
dtype: float64)"
53,53,"(0.13324687503902574, 0.0, 0    0.726165
1    0.726165
2    0.726165
3    0.726165
4    0.726165
5    0.726165
6    0.726165
dtype: float64)","(0.5066360606999658, -0.8873747185696956, 0    27.098865
1    27.098865
2    27.098865
3    26.361265
4    26.211491
5    26.211491
6    26.211491
dtype: float64)","(0.40732675972661736, 0.0, 0    36.523479
1    36.523479
2    36.523479
3    36.523479
4    36.523479
5    36.523479
6    36.523479
dtype: float64)","(0.47288255262457224, 0.0, 0    50.029587
1    50.029587
2    50.029587
3    50.029587
4    50.029587
5    50.029587
6    50.029587
dtype: float64)","(0.14454471702734273, 0.0, 0    2.712416
1    2.712416
2    2.712416
3    2.712416
4    2.712416
5    2.712416
6    2.712416
dtype: float64)","(0.7905197393854935, 1129.0564751985435, 0     269.429298
1     466.745582
2     643.490024
3     808.071246
4     964.160795
5    1113.800354
6    1258.280487
dtype: float64)","(1.2735986629629772, 57755.32648286017, 0     4403.609963
1    10639.729826
2    17828.223315
3    25714.803344
4    34164.842943
5    43092.888951
6    52439.114667
dtype: float64)","(0.07893987401918659, 2.5765853259289733, 0    2.508228
1    3.296039
2    3.791906
3    4.157878
4    4.449450
5    4.692540
6    4.901419
dtype: float64)"
56,56,"(0.6163331559481771, 0.0, 0    0.86475
1    0.86475
2    0.86475
3    0.86475
4    0.86475
5    0.86475
6    0.86475
dtype: float64)","(0.4253337045892116, -0.8199932233022853, 0    14.904182
1    14.904182
2    14.903505
3    14.903505
4    14.299823
5    14.156969
6    14.156250
dtype: float64)","(1.1753146546707176, -307.4851637059087, 0    3617.772744
1    3617.772744
2    3503.287667
3    3503.287667
4    3344.631764
5    3451.431799
6    3344.631764
dtype: float64)","(0.27328326393255126, -0.5204001774510765, 0    21.805407
1    21.805407
2    21.615763
3    21.615763
4    21.344928
5    21.528297
6    21.344928
dtype: float64)","(0.522510999414184, -0.26374050356784107, 0    5.461136
1    5.461136
2    5.364364
3    5.364364
4    5.227473
5    5.319985
6    5.227473
dtype: float64)","(0.6444703862144208, 413.17543574793285, 0    149.996948
1    235.281450
2    304.193561
3    365.380629
4    419.284524
5    470.937019
6    518.388002
dtype: float64)","(1.166263718663821, 33153.713081947295, 0     3378.781962
1     7580.404814
2    12034.580242
3    16742.134501
4    21455.498473
5    26456.218514
6    31458.760968
dtype: float64)","(0.24000504947678455, 4.691416861039494, 0    3.575914
1    4.893059
2    5.766445
3    6.447985
4    6.993519
5    7.477680
6    7.894684
dtype: float64)"
57,57,"(0.6235339133433255, -0.7107409924612768, 0    1.577806
1    1.577806
2    1.577806
3    0.867065
4    0.867065
5    0.867065
6    0.867065
dtype: float64)","(0.4802395617124564, -1.8297266234208855, 0    21.316010
1    21.316010
2    21.316010
3    21.314551
4    19.958565
5    19.880614
6    19.723808
dtype: float64)","(-2.5333991187582465, 1.2891443468276975e-10, 0    0.394727
1    0.394727
2    0.394727
3    0.394727
4    0.394727
5    0.394727
6    0.394727
dtype: float64)","(-1.027241682695819, 1.3073402231000841e-05, 0    0.972874
1    0.972881
2    0.972881
3    0.972887
4    0.972887
5    0.972887
6    0.972887
dtype: float64)","(0.5704124843585322, -3.6169960059237765, 0     9.957484
1    10.029094
2    10.029094
3     6.340488
4     6.340488
5     6.340488
6     6.340488
dtype: float64)","(0.7550202004144121, 1172.4007736563633, 0     304.010946
1     515.997008
2     702.197313
3     873.439215
4    1034.363192
5    1187.519578
6    1334.506485
dtype: float64)","(1.0665198812250016, 16646.602660304685, 0     1995.304670
1     4203.084675
2     6489.383494
3     8852.187691
4    11255.447728
5    13691.376189
6    16154.772761
dtype: float64)","(0.2439711766990892, 4.692185122898486, 0    5.135863
1    6.803732
2    7.924936
3    8.382041
4    8.792467
5    9.165983
6    9.509488
dtype: float64)"
58,58,"(0.5969456273203062, 3.30233185451224, 0    5.334838
1    5.708569
2    5.708569
3    5.708569
4    6.069938
5    6.069938
6    8.637170
dtype: float64)","(-0.06014343561104673, 0.11747858148839097, 0    3.994536
1    3.979562
2    3.979562
3    3.979562
4    4.061959
5    4.061959
6    4.101373
dtype: float64)","(-1.7722467045096724, -3.065902058008163e-06, 0    0.564243
1    0.564243
2    0.564243
3    0.564243
4    0.564243
5    0.564243
6    0.564241
dtype: float64)","(0.44995038497153206, -3.3698449200344243, 0    30.194512
1    30.032370
2    30.032370
3    30.032370
4    29.869224
5    29.869224
6    27.269688
dtype: float64)","(-0.28465751038710657, 0.17545012111123626, 0    2.315097
1    2.346470
2    2.346470
3    2.346470
4    2.374446
5    2.374446
6    2.500241
dtype: float64)","(0.7514168951076666, 464.39308382210714, 0    125.198721
1    211.488175
2    287.206093
3    356.781253
4    422.117759
5    484.263280
6    538.671987
dtype: float64)","(1.1294850306769815, 6457.433772186118, 0     738.524532
1    1604.315708
2    2530.132264
3    3497.335894
4    4485.187013
5    5498.806421
6    6355.246249
dtype: float64)","(0.46718328406344223, 24.3013241672176, 0    10.373104
1    15.458041
2    19.247485
3    22.391984
4    25.366379
5    28.012518
6    31.587865
dtype: float64)"
59,59,"(10.523753846877868, -9.102636145301684e+18, 0    4.408075e+19
1    4.408075e+19
2    4.408075e+19
3    4.408075e+19
4    2.761127e+19
5    2.761127e+19
6    3.497812e+19
dtype: float64)","(0.17971680618178362, 0.011232514269634564, 0    8.787311
1    8.787311
2    8.787311
3    8.774044
4    8.796564
5    8.796564
6    8.796564
dtype: float64)","(5.536707163443583, -3217726722444.0044, 0    5.123601e+12
1    5.019030e+12
2    5.019030e+12
3    2.787913e+12
4    1.769366e+12
5    1.905874e+12
6    1.905874e+12
dtype: float64)","(0.837653751536963, 0.30760318784716745, 0    16.575360
1    16.522017
2    16.522017
3    15.069519
4    19.268878
5    19.493492
6    16.882963
dtype: float64)","(5.777076302252752, -7515278243581.828, 0    1.095109e+13
1    1.071807e+13
2    1.071807e+13
3    5.804897e+12
4    2.790219e+12
5    3.015043e+12
6    3.435815e+12
dtype: float64)","(0.6682938144798847, 172.3911180764679, 0     61.428327
1     98.254479
2    129.191736
3    154.147978
4    175.478253
5    195.865623
6    215.255656
dtype: float64)","(0.8081467013982022, 73.49663903366395, 0    15.509370
1    27.570325
2    38.501183
3    47.739003
4    59.423936
5    70.742491
6    79.996435
dtype: float64)","(0.6515290921247212, 142.6843026495719, 0     53.741425
1     85.074130
2    111.164650
3    132.096183
4    149.159932
5    165.458194
6    181.293281
dtype: float64)"
60,60,"(2.8674478529212846, 240.96524106639384, 0    433.162554
1    545.005813
2    545.005813
3    545.005813
4    545.005813
5    674.127795
6    674.127795
dtype: float64)","(-0.6529763795035303, 0.00010579524256626449, 0    1.481341
1    1.481350
2    1.481350
3    1.481350
4    1.481437
5    1.481360
6    1.481447
dtype: float64)","(5.392565602856161, -149827028607.3745, 0    4.229056e+12
1    4.153592e+12
2    4.153592e+12
3    4.005954e+12
4    4.005954e+12
5    4.153592e+12
6    4.153592e+12
dtype: float64)","(-0.21933282821703914, -0.008638230639192113, 0    3.220703
1    3.216412
2    3.216412
3    3.214434
4    3.214434
5    3.213054
6    3.213054
dtype: float64)","(1.931620070248258, 164.28323219891723, 0    466.781720
1    546.232599
2    546.232599
3    539.358378
4    539.358378
5    635.075039
6    635.075039
dtype: float64)","(0.6104720322887675, 135.4131461063845, 0     51.639869
1     79.538857
2    102.266744
3    122.046300
4    139.980292
5    156.675043
6    172.313536
dtype: float64)","(1.1940072410348446, 7050.058211376992, 0     660.584501
1    1495.955698
2    2419.207168
3    3398.045511
4    4425.514510
5    5488.473543
6    6586.142894
dtype: float64)","(0.48091596056241326, 20.594420070952147, 0     9.238555
1    13.924356
2    17.453545
3    20.381210
4    22.945228
5    25.451647
6    27.732981
dtype: float64)"
61,61,"(0.8992717807017595, 0.0, 0    1.874545
1    1.874545
2    1.874545
3    1.874545
4    1.874545
5    1.874545
6    1.874545
dtype: float64)","(-0.47215578726536217, -0.006429654434733312, 0    1.913756
1    1.913756
2    1.913756
3    1.910193
4    1.909247
5    1.909247
6    1.907327
dtype: float64)","(3.2003436573770383, 456130.4123256337, 0    1.053406e+07
1    1.053406e+07
2    1.114520e+07
3    1.099019e+07
4    1.083667e+07
5    1.038496e+07
6    1.068463e+07
dtype: float64)","(0.030367917192349953, 0.015605340161322978, 0    5.863266
1    5.863266
2    5.884029
3    5.878872
4    5.873692
5    5.858020
6    5.868490
dtype: float64)","(0.7714944626805945, 0.04062511547073644, 0    3.519214
1    3.519214
2    3.573358
3    3.559839
4    3.546308
5    3.505649
6    3.532767
dtype: float64)","(0.5798365347473342, 93.4637052557589, 0     38.138909
1     57.781786
2     73.779930
3     87.562510
4     99.895764
5    111.082178
6    121.606788
dtype: float64)","(1.104576941107575, 3149.628724058331, 0     350.107217
1     752.007175
2    1184.126427
3    1630.037982
4    2085.896773
5    2545.216212
6    3016.780363
dtype: float64)","(0.2957729826029274, 4.2517092776506935, 0    2.210844
1    3.291698
2    4.078702
3    4.703791
4    5.229023
5    5.681677
6    6.089547
dtype: float64)"
62,62,"(1.712674168765826, 26.21635631843189, 0    40.588984
1    40.588984
2    29.546138
3    29.546138
4    53.028997
5    53.028997
6    53.028997
dtype: float64)","(-0.9536938359676542, 0.0004969502036558104, 0    1.032289
1    1.032289
2    1.032250
3    1.032463
4    1.039964
5    1.032916
6    1.032639
dtype: float64)","(0.729709318027832, -21.177728279352706, 0    55.762149
1    55.762149
2    55.762149
3    55.762149
4    34.882108
5    34.882108
6    34.882108
dtype: float64)","(0.1540520177119061, -1.392668976400655, 0    7.523843
1    7.523843
2    7.571584
3    7.571584
4    6.197912
5    6.197912
6    6.197912
dtype: float64)","(1.6149390870508593, -28.671875745763423, 0    72.237286
1    72.237286
2    53.061463
3    53.061463
4    35.681238
5    35.681238
6    35.681238
dtype: float64)","(0.7319822394307275, 158.76973186711817, 0     56.254628
1     94.126243
2    127.027681
3    157.063633
4    172.241591
5    186.947835
6    201.244615
dtype: float64)","(0.910641652378307, 433.51866413001875, 0    102.793888
1    193.604987
2    282.188513
3    368.086156
4    411.107278
5    453.691375
6    495.887125
dtype: float64)","(0.4641514413159811, 10.95929490692107, 0     6.326799
1     9.402693
2    11.347787
3    13.013085
4    14.164497
5    15.228975
6    16.223038
dtype: float64)"
63,63,"(1.160241795177307, -5.6817472969400304, 0    13.060662
1    13.060662
2    13.060662
3    13.060662
4    13.060662
5    13.060662
6     7.378914
dtype: float64)","(0.47438273135144876, -4.243707079724661, 0    20.698463
1    20.699177
2    19.369188
3    18.747370
4    18.022413
5    17.857527
6    17.584640
dtype: float64)","(-1.8992906343249099, 2.518709377841155e-06, 0    0.526501
1    0.526501
2    0.526501
3    0.526502
4    0.526502
5    0.526502
6    0.526503
dtype: float64)","(-1.8429011791357528, 5.441940621020436e-06, 0    0.542602
1    0.542602
2    0.542603
3    0.542605
4    0.542605
5    0.542605
6    0.542607
dtype: float64)","(-0.2389363636336431, -0.17184329880493543, 0    2.313250
1    2.313250
2    2.325382
3    2.348478
4    2.347078
5    2.347078
6    2.131058
dtype: float64)","(0.930491743109823, 1290.5102816653177, 0     202.999681
1     387.231853
2     569.893470
3     758.017214
4     942.080183
5    1123.479894
6    1307.415586
dtype: float64)","(0.9770755537619901, 1637.9323488967584, 0     227.064396
1     447.093902
2     670.688312
3     904.798369
4    1136.717411
5    1367.524580
6    1613.943249
dtype: float64)","(0.6486238430178398, 36.456200652644156, 0    12.152999
1    19.686289
2    26.134894
3    32.151999
4    37.616321
5    42.694460
6    45.669130
dtype: float64)"
